[23:48:41] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.9
[23:48:42] [ForkJoinPool-1-worker-3/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[23:48:42] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[23:48:42] [ForkJoinPool-1-worker-1/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[23:48:42] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.2 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[23:48:44] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[23:48:44] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[23:48:44] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[23:48:45] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0-beta.3).
[23:48:49] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[23:48:49] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[23:48:53] [main/INFO]: Vanilla bootstrap took 7318 milliseconds
[23:48:53] [main/INFO]: Loaded config for: cupboard.json
[23:48:53] [main/INFO]: Setting up Elemental Maces...
[23:48:53] [main/INFO]: Reflections took 132 ms to scan 1 urls, producing 9 keys and 76 values
[23:48:54] [main/ERROR]: No data fixer registered for seat
[23:48:54] [main/INFO]: Loaded config for: memorysettings.json
[23:48:54] [main/WARN]: You have more memory allocated(10240mb) than recommended for this pack, the maximum is: 8500mb.
The recommended amount for your system is: 6995 mb.

[23:48:54] [main/INFO]: Initializing platform helper for Advanced Netherite!
[23:48:54] [main/INFO]: Loaded config amendments-common.json
[23:48:54] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[23:48:54] [main/INFO]: Registering Mod Items for armadillo_scute_armor
[23:48:54] [main/INFO]: Hello Fabric world!
[23:48:54] [main/INFO]: Constructing common components for barteringstation:main
[23:48:54] [main/INFO]: Better Archeology says Hello
[23:48:54] [main/INFO]: Registering Items from betterarcheology
[23:48:54] [main/INFO]: Registering Blocks from betterarcheology
[23:48:54] [main/INFO]: ModEntityTypes of betterarcheology registered.
[23:48:54] [main/INFO]: Registering JEI Recipe Serializers for betterarcheology
[23:48:55] [main/INFO]: Registering Enchantments for betterarcheology
[23:48:55] [main/INFO]: Reflections took 8 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[23:48:55] [main/INFO]: betterfpsdist mod initialized
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[23:48:55] [main/WARN]: WARNING: block Block{minecraft:coal_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[23:48:55] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[23:48:55] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[23:48:55] [main/INFO]: BoatBreakFix initialized
[23:48:56] [main/INFO]: Loaded config for: chunksending.json
[23:48:56] [main/INFO]: chunksending mod initialized
[23:48:56] [main/INFO]: Loading Collective version 7.87.
[23:48:56] [main/ERROR]: No data fixer registered for jungle_creeper
[23:48:56] [main/ERROR]: No data fixer registered for bamboo_creeper
[23:48:56] [main/ERROR]: No data fixer registered for desert_creeper
[23:48:56] [main/ERROR]: No data fixer registered for badlands_creeper
[23:48:56] [main/ERROR]: No data fixer registered for hills_creeper
[23:48:56] [main/ERROR]: No data fixer registered for savannah_creeper
[23:48:56] [main/ERROR]: No data fixer registered for mushroom_creeper
[23:48:56] [main/ERROR]: No data fixer registered for swamp_creeper
[23:48:56] [main/ERROR]: No data fixer registered for dripstone_creeper
[23:48:56] [main/ERROR]: No data fixer registered for cave_creeper
[23:48:56] [main/ERROR]: No data fixer registered for dark_oak_creeper
[23:48:56] [main/ERROR]: No data fixer registered for spruce_creeper
[23:48:56] [main/ERROR]: No data fixer registered for beach_creeper
[23:48:56] [main/ERROR]: No data fixer registered for snowy_creeper
[23:48:56] [main/ERROR]: No data fixer registered for ocean_creeper
[23:48:56] [main/ERROR]: No data fixer registered for birch_creeper
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[23:48:56] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[23:48:56] [main/ERROR]: No data fixer registered for crystallized_amber
[23:48:56] [main/INFO]: Loaded DEUF Refabricated Config
[23:48:56] [main/INFO]: Constructing common components for diagonalblocks:main
[23:48:56] [main/INFO]: Constructing common components for diagonalfences:main
[23:48:56] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 43ms
[23:48:56] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 41ms
[23:48:57] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 105ms
[23:48:57] [main/INFO]: Constructing common components for diagonalwalls:main
[23:48:57] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 22ms
[23:48:57] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=0.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 39ms
[23:48:57] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 47ms
[23:48:57] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 16ms
[23:48:57] [main/INFO]: Constructing common components for diagonalwindows:main
[23:48:57] [main/INFO]: Constructing shapes for DiagonalStainedGlassPaneBlock[NodeWidth=1.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 13ms
[23:48:57] [main/INFO]: Loaded config dummmmmmy-common.json
[23:48:57] [main/WARN]: Lithium detected. MmmMmmMmmMmm scarecrow mode might not work well due to a lithium bug (the mod doesnt have a way to add goals to new entities)
[23:48:57] [main/INFO]: Constructing common components for easyanvils:main
[23:48:57] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[23:48:57] [main/INFO]: Constructing common components for easymagic:main
[23:48:57] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[23:48:57] [main/INFO]: Constructing common components for easyshulkerboxes:main
[23:48:57] [main/INFO]: Registering items...
[23:48:57] [main/INFO]: Skipping external 3D mace models, 'mace3d' is not loaded
[23:48:57] [main/INFO]: Fabric Shield Lib Initialized!
[23:48:57] [main/INFO]: [FANCYMENU] Loading v3.3.2 in server-side mode on FABRIC!
[23:48:57] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[23:48:57] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[23:48:57] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[23:48:57] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[23:48:57] [main/ERROR]: No data fixer registered for anomaly
[23:48:57] [main/ERROR]: No data fixer registered for season_sensor
[23:48:58] [main/ERROR]: No data fixer registered for handcrafted
[23:48:58] [main/INFO]: Constructing common components for illagerinvasion:main
[23:48:58] [main/ERROR]: No data fixer registered for provoker
[23:48:58] [main/ERROR]: No data fixer registered for invoker
[23:48:58] [main/ERROR]: No data fixer registered for necromancer
[23:48:58] [main/ERROR]: No data fixer registered for basher
[23:48:58] [main/ERROR]: No data fixer registered for sorcerer
[23:48:58] [main/ERROR]: No data fixer registered for archivist
[23:48:58] [main/ERROR]: No data fixer registered for inquisitor
[23:48:58] [main/ERROR]: No data fixer registered for marauder
[23:48:58] [main/ERROR]: No data fixer registered for alchemist
[23:48:58] [main/ERROR]: No data fixer registered for firecaller
[23:48:58] [main/ERROR]: No data fixer registered for surrendered
[23:48:58] [main/ERROR]: No data fixer registered for skull_bolt
[23:48:58] [main/ERROR]: No data fixer registered for hatchet
[23:48:58] [main/ERROR]: No data fixer registered for invoker_fangs
[23:48:58] [main/ERROR]: No data fixer registered for flying_magma
[23:48:58] [main/INFO]: Constructing common components for iteminteractions:main
[23:48:58] [main/INFO]: Initializing JamLib on Fabric
[23:48:58] [main/INFO]: Initializing ServerSide Packet Registries
[23:48:58] [main/WARN]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[23:48:58] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[23:48:58] [main/INFO]: ---------------------------
[23:48:58] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[23:48:58] [main/INFO]:  
[23:48:58] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[23:48:58] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[23:48:58] [main/INFO]:  
[23:48:58] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[23:48:58] [main/INFO]: JsonPath is licensed under Apache-2.0.
[23:48:58] [main/INFO]:  
[23:48:58] [main/INFO]: Json-smart Copyright © netplex.
[23:48:58] [main/INFO]: Json-smart is licensed under Apache-2.0.
[23:48:58] [main/INFO]:  
[23:48:58] [main/INFO]: Exp4j Copyright © Frank Asseg.
[23:48:58] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[23:48:58] [main/INFO]: ---------------------------
[23:48:58] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[23:48:58] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[23:48:58] [main/INFO]: Macaw's Roofs - Biomes O Plenty... Loading...
[23:48:58] [main/INFO]: Macaw's Roofs - Biomes O Plenty... Finish...
[23:48:58] [main/INFO]: Macaw's Furnitures - Biomes O Plenty... Loading...
[23:48:58] [main/INFO]: Macaw's Furnitures - Biomes O Plenty... Finish...
[23:48:58] [main/WARN]: [MELODY] Disabling Melody since it's loaded server-side.
[23:48:58] [main/INFO]: Definitely not up to no good
[23:48:59] [main/INFO]: [STDOUT]: ./config/blocks.txt already exists. Ignoring potential overwrite.
[23:48:59] [main/INFO]: FabricItemGroupRegistry more_beautiful_torches
[23:48:59] [main/INFO]: Necronomicon Initialized
[23:48:59] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[23:48:59] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[23:48:59] [main/ERROR]: No data fixer registered for primed_tnt_slab
[23:48:59] [main/INFO]: Loading Noisium.
[23:48:59] [main/INFO]: it seems to react to redstone
[23:48:59] [main/INFO]: Constructing common components for permanentsponges:main
[23:48:59] [main/INFO]: Constructing common components for pickupnotifier:main
[23:48:59] [main/INFO]: Constructing common components for puzzleslib:main
[23:48:59] [main/INFO]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[23:48:59] [main/INFO]: Updated config file at /workspaces/min1/servidor_minecraft/config/rightclickharvest.json5
[23:48:59] [main/INFO]: Initializing Right Click Harvest on FABRIC
[23:48:59] [main/INFO]: SereneSeasons detected. Overriding weather behavior.
[23:48:59] [main/INFO]: Constructing common components for stoneworks:main
[23:48:59] [main/INFO]: Dispatching loading event for config stoneworks-common.toml
[23:49:00] [main/INFO]: structureessentials mod initialized
[23:49:00] [main/INFO]: Loaded config supplementaries-common.json
[23:49:00] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[23:49:00] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[23:49:00] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[23:49:00] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[23:49:00] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[23:49:00] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[23:49:00] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[23:49:00] [main/INFO]: Initializing Torchmaster for platform Fabric
[23:49:00] [main/INFO]: Debug Logging Enabled: false
[23:49:00] [main/INFO]: Constructing common components for tradingpost:main
[23:49:00] [main/ERROR]: No data fixer registered for 
[23:49:00] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[23:49:00] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[23:49:00] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[23:49:00] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[23:49:00] [main/INFO]: Constructing common components for universalbonemeal:main
[23:49:01] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[23:49:01] [main/INFO]: Constructing common components for visualworkbench:main
[23:49:01] [main/INFO]: Dispatching loading event for config visualworkbench-common.toml
[23:49:01] [main/ERROR]: No data fixer registered for waddles:adelie_penguin
[23:49:01] [main/INFO]: [STDOUT]: Initialize WeaponMaster
[23:49:01] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[23:49:01] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[23:49:01] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[23:49:01] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[23:49:01] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[23:49:01] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[23:49:01] [main/INFO]: Initializing 'Better Statistics Screen' as 'BetterStatsServer'.
[23:49:01] [main/INFO]: Processing 3 KiwiModule annotations
[23:49:01] [main/INFO]: Module [snowrealmagic:core] initialized
[23:49:01] [main/INFO]: 		block: 11, block_entity_type: 2, entity_type: 1, loot_pool_entry_type: 1
[23:49:01] [main/INFO]: Module [kiwi:data] initialized
[23:49:01] [main/INFO]: 		recipe_serializer: 2
[23:49:01] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[23:49:01] [main/INFO]: Initialized block sets in 31ms
[23:49:01] [main/ERROR]: No data fixer registered for falling_lantern
[23:49:01] [main/ERROR]: No data fixer registered for target_dummy
[23:49:01] [main/ERROR]: No data fixer registered for dispenser_minecart
[23:49:01] [main/ERROR]: No data fixer registered for falling_urn
[23:49:01] [main/ERROR]: No data fixer registered for falling_ash
[23:49:01] [main/ERROR]: No data fixer registered for falling_sack
[23:49:01] [main/ERROR]: No data fixer registered for brick_projectile
[23:49:01] [main/ERROR]: No data fixer registered for slimeball_projectile
[23:49:01] [main/ERROR]: No data fixer registered for bomb
[23:49:01] [main/ERROR]: No data fixer registered for cannonball
[23:49:01] [main/ERROR]: No data fixer registered for rope_arrow
[23:49:01] [main/ERROR]: No data fixer registered for slingshot_projectile
[23:49:02] [main/INFO]: Initialized color sets in 97ms
[23:49:02] [main/INFO]: Finished mod setup in: [0, 1, 0, 0, 15, 5, 0] ms
[23:49:02] [main/INFO]: Initializing 'TCD Commons API' 3.12.4+fabric-1.21 as 'TCDCommonsServer'.
[23:49:02] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[23:49:02] [main/ERROR]: Failed to generate recipe for sign post supplementaries:betterarcheology/way_sign_rotten:
java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.convertIngredients(RecipeTemplate.java:138) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.createShaped(RecipeTemplate.java:72) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.lambda$register$1(RecipeTemplate.java:28) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.makeSimilarRecipe(RecipeTemplate.java:44) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RPUtils.makeSimilarRecipe(RPUtils.java:240) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.lambda$addSignPostRecipes$0(ServerDynamicResourcesGenerator.java:126) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectMap.lambda$forEach$0(Object2ObjectMap.java:209) ~[fastutil-8.5.12.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectLinkedOpenHashMap$MapEntrySet.fastForEach(Object2ObjectLinkedOpenHashMap.java:1492) ~[fastutil-8.5.12.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectMap.forEach(Object2ObjectMap.java:211) ~[fastutil-8.5.12.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.addSignPostRecipes(ServerDynamicResourcesGenerator.java:120) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.regenerateDynamicAssets(ServerDynamicResourcesGenerator.java:64) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.reloadResources(DynResourceGenerator.java:142) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.onEarlyReload(DynResourceGenerator.java:96) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.lambda$postEvent$1(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at java.base/java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650) ~[?:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.postEvent(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.21-2.17.5-fabric.jar:?]
